id,steps,BMI,sex
1249,9127,33.5,male
1250,9179,33.5,male
1251,9188,33.7,female
1252,9123,36.0,female
1253,9125,33.6,male
1254,9170,33.4,male
1255,9189,23.8,female
1256,9166,23.2,female
1257,9164,24.1,female
1258,9211,23.8,male
1259,9131,33.7,female
1260,9180,33.6,male
1261,9150,35.7,male
1262,9209,34.1,male
1263,9132,35.5,female
1264,9200,33.2,male
1265,9187,33.4,female
1266,9201,33.2,female
1267,9231,24.3,female
1268,9206,33.7,male
1269,9185,35.2,female
1270,9159,22.9,male
1271,9229,33.4,male
1272,9301,36.0,male
1273,9350,24.3,male
1274,9235,33.5,male
1275,9300,33.4,male
1276,9284,24.2,female
1277,9298,35.7,female
1278,9250,23.8,male
1279,9356,35.9,male
1280,9259,24.5,female
1281,9288,33.6,male
1282,9321,33.2,male
1283,9273,33.2,male
1284,9331,35.7,male
1285,9272,33.4,female
1286,9385,33.4,female
1287,9308,23.9,male
1288,9415,32.8,male
1289,9372,24.2,female
1290,9331,24.1,female
1291,9383,27.5,female
1292,9303,24.1,male
1293,9383,32.9,female
1294,9358,35.7,male
1295,9331,24.4,male
1296,9417,33.4,female
1297,9353,36.0,male
1298,9357,24.3,male
1299,9420,32.9,male
1300,9394,23.8,male
1301,9378,33.0,female
1302,9456,33.2,male
1303,9418,27.2,male
1304,9475,28.0,male
1305,9384,31.6,female
1306,9505,27.2,female
1307,9391,35.7,male
1308,9506,27.3,male
1309,9399,24.4,male
1310,9402,32.5,female
1311,9483,24.0,male
1312,9527,33.0,female
1313,9502,27.5,female
1314,9497,33.3,male
1315,9475,33.6,male
1316,9514,35.8,male
1317,9554,33.1,male
1318,9530,27.5,male
1319,9464,33.1,male
1320,9495,24.3,male
1321,9539,33.1,female
1322,9533,24.6,male
1323,9557,27.9,female
1324,9543,28.0,female
1325,9620,35.7,male
1326,9536,33.3,male
1327,9523,28.9,male
1328,9604,33.2,female
1329,9558,28.4,male
1330,9597,24.4,male
1331,9667,29.1,male
1332,9562,27.8,female
1333,9599,27.5,male
1334,9567,24.0,male
1335,9457,33.1,male
1336,9552,32.9,male
1337,9609,33.1,female
1338,9576,27.3,male
1339,9530,33.0,male
1340,9612,28.8,female
1341,9586,24.4,male
1342,9711,35.8,female
1343,9589,24.6,male
1344,9589,27.7,male
1345,9637,24.8,male
1346,9709,35.7,male
1347,9563,24.3,female
1348,9632,28.1,male
1349,9594,27.0,male
1350,9757,25.4,female
1351,9562,34.2,male
1352,9615,32.7,female
1353,9644,35.7,male
1354,9643,33.1,male
1355,9665,27.4,female
1356,9690,33.4,female
1357,9717,29.6,male
1358,9684,33.0,male
1359,9727,24.9,female
1360,9690,27.6,male
1361,9737,29.7,male
1362,9702,28.8,female
1363,9804,32.7,female
1364,9753,24.6,male
1365,9729,33.2,male
1366,9737,26.6,male
1367,9763,27.5,male
1368,9768,24.8,male
1369,9690,28.5,female
1370,9791,33.5,male
1371,9763,24.6,female
1372,9759,28.3,female
1373,9752,33.0,male
1374,9761,33.4,male
1375,9770,33.4,female
1376,9794,25.1,male
1377,9809,26.6,male
1378,9796,32.5,male
1379,9745,30.5,female
1380,9690,27.2,female
1381,9783,33.5,male
1382,9761,28.9,male
1383,9865,29.2,male
1384,9750,26.9,male
1385,9843,35.6,female
1386,9832,32.7,male
1387,9780,29.2,male
1388,9828,29.3,male
1389,9792,33.1,female
1390,9697,28.7,male
1391,9863,24.9,female
1392,9804,24.0,female
1393,9884,24.3,male
1394,9827,27.0,male
1395,9900,33.6,female
1396,9838,32.5,male
1397,9791,27.1,male
1398,9866,33.3,male
1399,9837,35.7,female
1400,9875,26.6,female
1401,9764,26.0,male
1402,9906,25.1,male
1403,9824,32.6,male
1404,9826,35.8,female
1405,9909,28.9,female
1406,9939,33.6,male
1407,9789,35.5,male
1408,9772,24.5,male
1409,9880,27.1,male
1410,9889,26.4,male
1411,9815,29.0,male
1412,9925,26.9,male
1413,9903,25.5,female
1414,9914,24.7,female
1415,9868,32.2,male
1416,9939,32.5,male
1417,9955,35.4,female
1418,9938,31.9,male
1419,9908,24.9,female
1420,9951,25.4,male
1421,9963,26.8,female
1422,9887,25.4,female
1423,9892,27.5,female
1424,10003,29.2,male
1425,9950,35.2,female
1426,9918,26.8,female
1427,9959,33.3,male
1428,9950,32.4,female
1429,9898,35.6,male
1430,9952,34.1,male
1431,9872,28.7,male
1432,9904,28.4,female
1433,9886,29.7,male
1434,9838,35.6,female
1435,9986,26.6,female
1436,10053,35.4,female
1437,10039,29.2,male
1438,9977,31.8,male
1439,10011,35.0,male
1440,9848,27.8,male
1441,9970,29.5,female
1442,9958,27.7,female
1443,9993,24.6,male
1444,10026,29.5,female
1445,9936,34.5,male
1446,9995,26.5,female
1447,10057,34.3,female
1448,10056,35.2,male
1449,10036,32.6,male
1450,9981,25.4,male
1451,10033,25.3,male
1452,10080,32.2,male
1453,10092,32.6,female
1454,9980,26.4,male
1455,10084,33.6,male
1456,10085,32.2,male
1457,9986,25.3,female
1458,10134,34.7,male
1459,10095,33.8,female
1460,10067,35.5,male
1461,10038,25.0,male
1462,10179,25.6,male
1463,10118,33.9,male
1464,10115,25.2,female
1465,10112,25.3,male
1466,10094,24.7,male
1467,10172,31.8,male
1468,10095,34.3,female
1469,10100,25.2,male
1470,10123,34.6,male
1471,10172,25.7,female
1472,10144,26.2,male
1473,10053,29.6,female
1474,10116,35.2,male
1475,10124,34.9,male
1476,10104,32.1,male
1477,10170,29.5,male
1478,10180,25.5,male
1479,10205,25.0,male
1480,10148,29.7,female
1481,10097,35.2,male
1482,10103,32.8,male
1483,10139,34.4,male
1484,10193,32.2,female
1485,10093,34.8,male
1486,10174,26.0,male
1487,10146,34.8,male
1488,10158,25.2,male
1489,10098,32.1,male
1490,10086,26.6,female
1491,10159,32.4,male
1492,10238,34.8,male
1493,10154,33.7,female
1494,10211,30.1,male
1495,10158,25.5,female
1496,10163,34.2,male
1497,10203,34.8,male
1498,10216,26.2,male
1499,10133,35.3,female
1500,10312,31.2,male
1501,10159,26.2,female
1502,10160,25.3,male
1503,10243,26.1,male
1504,10158,26.0,female
1505,10285,25.7,male
1506,10092,25.1,male
1507,10255,25.4,female
1508,10169,33.9,male
1509,10206,34.0,male
1510,10188,34.1,male
1511,10241,30.1,female
1512,10203,34.1,female
1513,10359,31.2,male
1514,10228,26.0,male
1515,10347,29.9,male
1516,10391,26.2,male
1517,10304,26.0,male
1518,10284,26.1,male
1519,10312,35.2,female
1520,10256,34.3,male
1521,10420,31.7,male
1522,10323,25.9,male
1523,10367,22.6,male
1524,10315,25.7,female
1525,10321,25.9,male
1526,10422,27.0,male
1527,10376,26.7,male
1528,10289,30.7,male
1529,10306,26.1,male
1530,10369,31.5,male
1531,10350,31.5,male
1532,10252,34.6,male
1533,10304,31.8,male
1534,10436,26.7,male
1535,10328,34.6,male
1536,10294,30.1,female
1537,10447,30.1,male
1538,10429,26.5,male
1539,10344,31.2,male
1540,10367,25.8,male
1541,10350,30.1,male
1542,10358,31.4,male
1543,10438,25.8,male
1544,10353,35.0,male
1545,10328,30.0,female
1546,10388,30.7,female
1547,10336,25.8,male
1548,10424,25.9,male
1549,10436,25.5,male
1550,10481,25.8,male
1551,10529,30.9,male
1552,10439,30.1,male
1553,10411,26.3,male
1554,10460,31.5,male
1555,10404,25.8,male
1556,10465,26.6,male
1557,10454,22.4,male
1558,10443,26.0,male
1559,10408,30.3,female
1560,10468,25.9,male
1561,10512,30.7,male
1562,10593,30.1,male
1563,10429,25.8,female
1564,10494,26.1,male
1565,10604,30.2,male
1566,10627,29.9,female
1567,10477,26.5,male
1568,10458,30.8,male
1569,10529,27.5,male
1570,10477,25.8,male
1571,10478,26.0,male
1572,10548,27.9,male
1573,10474,27.9,male
1574,10472,26.5,female
1575,10518,26.7,male
1576,10536,26.5,female
1577,10604,27.2,male
1578,10483,29.9,male
1579,10579,30.9,male
1580,10561,30.3,male
1581,10590,30.8,male
1582,10562,26.6,male
1583,10513,26.6,female
1584,10539,27.2,male
1585,10592,26.8,female
1586,10607,30.9,female
1587,10628,28.2,male
1588,10562,30.9,female
1589,10560,31.1,male
1590,10597,27.2,male
1591,10525,31.1,male
1592,10637,27.1,male
1593,10644,28.7,male
1594,10591,29.9,male
1595,10661,26.2,female
1596,10521,30.6,male
1597,10617,27.1,female
1598,10713,29.0,female
1599,10650,29.6,male
1600,10629,29.9,female
1601,10671,27.7,male
1602,10695,25.8,male
1603,10663,27.7,male
1604,10664,26.8,male
1605,10714,25.8,female
1606,10705,29.6,male
1607,10704,30.2,male
1608,10694,25.9,male
1609,10707,27.3,male
1610,10666,30.6,female
1611,10633,30.0,female
1612,10599,27.0,male
1613,10608,27.4,male
1614,10721,30.0,female
1615,10668,31.1,male
1616,10736,23.3,female
1617,10706,28.1,male
1618,10706,30.3,male
1619,10763,27.9,female
1620,10809,27.8,male
1621,10819,28.7,male
1622,10751,33.0,female
1623,10762,28.4,male
1624,10696,27.9,male
1625,10722,28.8,male
1626,10771,27.3,female
1627,10797,28.9,male
1628,10778,29.6,male
1629,10725,28.6,female
1630,10818,27.8,male
1631,10844,27.2,male
1632,10768,29.5,male
1633,10872,25.6,male
1634,10762,28.0,male
1635,10792,27.9,male
1636,10822,29.4,female
1637,10792,28.5,male
1638,10798,34.3,male
1639,10826,27.6,male
1640,10934,25.8,male
1641,10763,27.8,male
1642,10816,26.0,male
1643,10762,28.8,female
1644,10833,28.6,female
1645,10832,28.5,male
1646,10805,29.5,male
1647,10794,28.7,male
1648,10784,25.0,male
1649,10838,28.4,female
1650,10894,30.8,female
1651,10806,28.4,male
1652,10754,27.4,male
1653,10884,30.3,male
1654,10905,29.9,female
1655,10842,28.4,male
1656,10764,28.6,female
1657,10906,30.5,male
1658,10863,30.0,male
1659,10884,30.6,male
1660,10783,29.0,male
1661,10983,26.0,male
1662,10900,28.3,male
1663,10794,29.9,male
1664,10900,27.7,female
1665,10930,25.4,female
1666,11025,30.3,female
1667,10802,30.2,female
1668,10958,30.1,male
1669,10960,25.6,female
1670,11030,29.2,male
1671,11026,29.0,male
1672,11131,30.4,male
1673,11058,28.7,male
1674,11039,25.9,male
1675,11142,25.7,male
1676,11066,30.3,female
1677,11071,29.2,male
1678,11277,30.1,male
1679,11257,26.0,male
1680,11255,30.1,female
1681,11144,30.3,female
1682,11332,30.1,male
1683,11240,25.9,male
1684,11350,26.0,male
1685,11290,29.9,male
1686,11382,25.8,female
1687,11339,25.7,male
1688,11333,25.8,male
1689,11398,25.8,male
1690,11398,30.1,female
1691,11367,30.2,male
1692,11380,15.0,male
1693,11426,25.5,male
1694,11438,29.9,male
1695,11471,29.9,male
1696,11455,26.0,male
1697,11387,25.9,female
1698,11549,29.5,male
1699,11444,30.2,female
1700,11507,26.0,male
1701,11499,26.0,female
1702,11659,26.8,male
1703,11558,30.1,male
1704,11592,29.5,female
1705,11593,29.9,female
1706,11553,30.1,male
1707,11600,26.0,male
1708,11673,26.2,male
1709,11619,29.9,female
1710,11652,29.9,female
1711,11866,29.5,female
1712,11762,29.9,male
1713,11825,29.9,male
1714,11846,26.5,female
1715,11832,28.9,male
1716,11907,26.1,male
1717,11852,26.5,female
1718,11850,29.6,male
1719,11857,26.7,male
1720,11957,38.6,male
1721,11927,29.3,female
1722,11893,29.2,female
1723,11939,25.8,male
1724,11870,29.8,male
1725,12025,26.7,male
1726,11963,26.5,male
1727,11945,29.3,male
1728,12016,29.6,male
1729,12003,26.5,male
1730,11949,29.3,male
1731,12020,31.8,male
1732,11922,29.6,male
1733,12059,26.1,male
1734,12060,28.9,male
1735,12116,28.6,male
1736,12069,29.4,male
1737,12102,26.6,male
1738,12131,27.0,male
1739,12168,26.8,male
1740,12109,26.9,male
1741,12105,29.9,female
1742,12148,29.6,male
1743,12154,28.9,female
1744,12198,27.3,female
1745,12145,26.4,male
1746,12118,28.6,male
1747,12075,26.8,male
1748,12065,28.6,male
1749,12097,29.2,female
1750,12175,26.7,male
1751,12174,27.9,male
1752,12281,27.2,female
1753,12242,27.1,female
1754,12252,29.0,female
1755,12172,27.3,male
1756,12264,28.2,female
1757,12251,28.9,female
1758,12227,30.3,male
1759,12279,28.1,female
1760,12232,28.0,male
1761,12264,17.8,female
1762,12287,27.0,female
1763,12238,27.4,female
1764,12309,27.6,female
1765,12216,27.2,male
1766,12294,28.1,female
1767,12234,28.4,female
1768,12337,28.7,female
1769,12259,27.8,female
1770,12376,29.0,female
1771,12293,37.1,female
1772,12387,27.0,female
1773,12308,28.3,female
1774,12383,27.6,female
1775,12396,28.0,female
1776,12379,27.1,female
1777,12485,28.7,female
1778,12517,29.7,female
1779,12575,32.5,female
1780,12646,37.8,female
1781,13245,33.4,female
1782,13263,26.9,female
1783,13661,26.2,female
1784,14240,31.8,female
1785,14646,26.7,female
1786,15000,27.5,female
